Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
SVC,HIV-1 IN,PC,Train,0.4768518518518518,0.3249211356466877,0.5355113636363636,0.3864915572232645,0.5164657357820002,0.035527075990034
SVC,HIV-1 IN,PC,Validation,0.4705882352941176,0.3396226415094339,0.5297872340425532,0.3945205479452054,0.5128345765686704,0.0272592547181852
SVC,HIV-1 IN,PC,Test,0.4732142857142857,0.2442396313364055,0.5255319148936171,0.3221884498480243,0.5055190251543688,0.0129161170475637
SVC,HIV-1 IN,PC,Train,0.4370179948586118,0.2681388012618296,0.5149147727272727,0.3323558162267839,0.4925965324138605,-0.0164747332544566
SVC,HIV-1 IN,PC,Validation,0.4931506849315068,0.3396226415094339,0.5446808510638298,0.4022346368715084,0.5264004680415386,0.0567767425909362
SVC,HIV-1 IN,PC,Test,0.4601769911504424,0.2396313364055299,0.5191489361702127,0.3151515151515151,0.4992623085189706,-0.0017211612567271
SVC,HIV-1 IN,PC,Train,0.4346153846153846,0.3559055118110236,0.5010645848119234,0.3913419913419913,0.4880302752853567,-0.0246841938728917
SVC,HIV-1 IN,PC,Validation,0.4782608695652174,0.3649289099526066,0.535181236673774,0.4139784946236559,0.5196737573018846,0.0412268439681395
SVC,HIV-1 IN,PC,Test,0.4592592592592592,0.2857142857142857,0.5148936170212766,0.3522727272727273,0.4985883681535855,-0.0031106581252374
SVC,HIV-1 IN,PC,Train,0.5022123893805309,0.3574803149606299,0.5507452093683464,0.4176632934682612,0.5333913202710125,0.0711861890256223
SVC,HIV-1 IN,PC,Validation,0.4097222222222222,0.2796208530805687,0.4946695095948827,0.3323943661971831,0.4750817443697417,-0.0537496680669101
SVC,HIV-1 IN,PC,Test,0.4461538461538462,0.2672811059907834,0.5085106382978724,0.3342939481268011,0.4913480628768146,-0.0192851198903896
SVC,HIV-1 IN,PC,Train,0.4152249134948096,0.1892744479495268,0.5149147727272727,0.2600216684723727,0.4854640973597763,-0.0358115522390085
SVC,HIV-1 IN,PC,Validation,0.4181818181818181,0.2169811320754717,0.5106382978723404,0.2857142857142857,0.4844595582857979,-0.0365278024140403
SVC,HIV-1 IN,PC,Test,0.3253012048192771,0.1244239631336405,0.4765957446808511,0.18,0.451540044807927,-0.1267093323947095
SVC,HIV-1 IN,PC,Train,0.4545454545454545,0.3233438485804416,0.5205965909090909,0.3778801843317972,0.5027571956080503,0.0058798797335388
SVC,HIV-1 IN,PC,Validation,0.4846625766871165,0.3726415094339622,0.5382978723404256,0.4213333333333333,0.5235300570425625,0.0492003020715179
SVC,HIV-1 IN,PC,Test,0.410958904109589,0.2764976958525346,0.4829787234042553,0.3305785123966942,0.4682883736179669,-0.0683265836286796
SVC,HIV-1 IN,PC,Train,0.4095634095634096,0.3102362204724409,0.4875798438608942,0.3530465949820788,0.4716555779364788,-0.0594851304883799
SVC,HIV-1 IN,PC,Validation,0.4810126582278481,0.3601895734597156,0.5373134328358209,0.4119241192411924,0.5211800580476873,0.0445860998551765
SVC,HIV-1 IN,PC,Test,0.3870967741935484,0.2764976958525346,0.4638297872340425,0.3225806451612903,0.4505018123531447,-0.1049755829236742
